Source Target Weight
桔梗 黄芩 2
桔梗 羌活 2
桔梗 白芷 2
桔梗 芍药 2
桔梗 前胡 3
桔梗 川芎 2
桔梗 枳壳 4
桔梗 独活 1
桔梗 茯苓 7
桔梗 人参 5
桔梗 紫苏叶 3
桔梗 半夏 3
桔梗 木香 1
桔梗 炙甘草 3
桔梗 玉竹 1
桔梗 生葱 1
桔梗 白薇 1
桔梗 大枣 2
桔梗 黄连 1
桔梗 玄参 3
桔梗 板蓝根 1
桔梗 马勃 1
桔梗 僵蚕 1
桔梗 莲子肉 1
桔梗 薏苡仁 1
桔梗 砂仁 1
桔梗 白扁豆 1
桔梗 白术 2
桔梗 山药 1
桔梗 款冬花 1
桔梗 桑白皮 1
桔梗 五味子 2
桔梗 阿胶 1
桔梗 乌梅 1
桔梗 贝母 3
桔梗 罂粟壳 1
桔梗 丹参 1
桔梗 远志 1
桔梗 当归 2
桔梗 柏子仁 1
桔梗 酸枣仁 1
桔梗 生地黄 3
桔梗 桃仁 1
桔梗 红花 1
桔梗 赤芍 1
桔梗 牛膝 1
桔梗 熟地黄 1
桔梗 当归身 1
桔梗 麦门冬 1
桔梗 百合 1
桔梗 大腹皮 1
桔梗 厚朴 1
桔梗 藿香 1
桔梗 全瓜蒌 1
桔梗 瓜蒌根 1
荆芥 桔梗 1
荆芥 甘草炒 1
荆芥 陈皮 1
荆芥 薄荷 1
荆芥 川芎 1
荆芥 细辛 1
荆芥 防风 2
荆芥 白芷 1
荆芥 羌活 1
荆芥 炙甘草 1
荆芥 当归 1
荆芥 生地黄 1
荆芥 蝉蜕 1
荆芥 知母 1
荆芥 苦参 1
荆芥 苍术 1
荆芥 牛蒡子 1
荆芥 石膏 1
荆芥 生甘草 1
荆芥 木通 1
甘草炒 桔梗 2
甘草炒 荆芥 1
甘草炒 陈皮 1
甘草炒 芍药 1
甘草炒 当归 2
甘草炒 黄连 1
甘草炒 槟榔 1
甘草炒 木香 1
甘草炒 大黄 1
甘草炒 黄芩 1
甘草炒 桂枝 1
甘草炒 莲子肉 1
甘草炒 薏苡仁 1
甘草炒 砂仁 1
甘草炒 白扁豆 1
甘草炒 茯苓 1
甘草炒 人参 1
甘草炒 白术 2
甘草炒 山药 1
甘草炒 紫苏子 1
甘草炒 半夏 1
甘草炒 前胡 1
甘草炒 厚朴 1
甘草炒 肉桂 1
甘草炒 防己 1
甘草炒 黄芪 1
柴胡 防风 1
柴胡 陈皮 4
柴胡 芍药 7
柴胡 生甘草 9
柴胡 生姜 3
柴胡 葛根 1
柴胡 黄芩 6
柴胡 羌活 2
柴胡 白芷 1
柴胡 桔梗 4
柴胡 前胡 1
柴胡 川芎 2
柴胡 枳壳 2
柴胡 独活 1
柴胡 茯苓 2
柴胡 人参 5
柴胡 炙甘草 4
柴胡 半夏 3
柴胡 大枣 2
柴胡 枳实 2
柴胡 大黄 3
柴胡 当归 5
柴胡 白术 3
柴胡 黄连 2
柴胡 玄参 1
柴胡 连翘 1
柴胡 板蓝根 1
柴胡 马勃 1
柴胡 牛蒡子 1
柴胡 薄荷 1
柴胡 僵蚕 1
柴胡 龙胆草 1
柴胡 栀子 1
柴胡 泽泻 1
柴胡 木通 1
柴胡 生地黄 2
柴胡 车前子 2
柴胡 秦艽 1
柴胡 鳖甲 2
柴胡 地骨皮 1
柴胡 青蒿 1
柴胡 知母 1
柴胡 黄芪 1
柴胡 升麻 1
柴胡 山药 1
柴胡 苍术 1
柴胡 芥穗 1
柴胡 桃仁 3
柴胡 红花 2
柴胡 赤芍 1
柴胡 牛膝 1
柴胡 蒌根 1
柴胡 穿山甲 1
柴胡 干姜 1
柴胡 桂枝 1
柴胡 厚朴 1
柴胡 阿胶 1
柴胡 牡丹皮 1
柴胡 瞿麦 1
柴胡 葶苈子 1
连翘 金银花 2
连翘 桔梗 3
连翘 薄荷 5
连翘 竹叶 1
连翘 生甘草 3
连翘 芥穗 1
连翘 淡豆豉 1
连翘 牛蒡子 2
连翘 桑叶 1
连翘 菊花 1
连翘 杏仁 1
连翘 芦根 1
连翘 犀角 1
连翘 生地黄 1
连翘 玄参 2
连翘 竹叶心 1
连翘 麦门冬 1
连翘 丹参 1
连翘 黄连 2
连翘 大黄 1
连翘 芒硝 1
连翘 炙甘草 1
连翘 栀子 1
连翘 黄芩 3
连翘 陈皮 2
连翘 柴胡 1
连翘 板蓝根 1
连翘 马勃 1
连翘 僵蚕 1
连翘 滑石 1
连翘 茵陈 1
连翘 菖蒲 1
连翘 贝母 1
连翘 木通 1
连翘 藿香 1
连翘 白豆蔻 1
连翘 射干 1
连翘 山楂 1
连翘 神曲 1
连翘 半夏 1
连翘 茯苓 1
连翘 莱菔子 1
金银花 连翘 2
金银花 桔梗 1
金银花 薄荷 1
金银花 竹叶 1
金银花 生甘草 1
金银花 芥穗 1
金银花 淡豆豉 1
金银花 牛蒡子 1
金银花 犀角 1
金银花 生地黄 1
金银花 玄参 1
金银花 竹叶心 2
金银花 麦门冬 1
金银花 丹参 1
金银花 黄连 1
金银花 白芷 1
金银花 贝母 1
金银花 防风 1
金银花 芍药 1
金银花 当归 1
金银花 炙甘草 1
金银花 皂角 1
金银花 穿山甲 1
金银花 瓜蒌根 1
金银花 乳香 1
金银花 没药 1
金银花 陈皮 1
金银花 荷叶边 1
金银花 丝瓜皮 1
金银花 西瓜翠衣 1
金银花 扁豆花 1
薄荷 连翘 5
薄荷 金银花 1
薄荷 桔梗 4
薄荷 竹叶 1
薄荷 生甘草 4
薄荷 芥穗 1
薄荷 淡豆豉 2
薄荷 牛蒡子 2
薄荷 桑叶 1
薄荷 菊花 1
薄荷 杏仁 1
薄荷 芦根 1
薄荷 玉竹 1
薄荷 生葱 1
薄荷 白薇 1
薄荷 炙甘草 3
薄荷 大枣 1
薄荷 大黄 1
薄荷 芒硝 1
薄荷 栀子 1
薄荷 黄芩 3
薄荷 黄连 1
薄荷 陈皮 1
薄荷 玄参 2
薄荷 柴胡 1
薄荷 板蓝根 1
薄荷 马勃 1
薄荷 僵蚕 1
薄荷 川芎 1
薄荷 荆芥 1
薄荷 细辛 1
薄荷 防风 1
薄荷 白芷 1
薄荷 羌活 1
薄荷 生地黄 1
薄荷 麦门冬 1
薄荷 贝母 2
薄荷 牡丹皮 1
薄荷 芍药 1
薄荷 滑石 1
薄荷 茵陈 1
薄荷 菖蒲 1
薄荷 木通 1
薄荷 藿香 1
薄荷 白豆蔻 1
薄荷 射干 1
竹叶 连翘 1
竹叶 金银花 1
竹叶 桔梗 1
竹叶 薄荷 1
竹叶 生甘草 1
竹叶 芥穗 1
竹叶 淡豆豉 1
竹叶 牛蒡子 1
竹叶 石膏 1
竹叶 半夏 2
竹叶 炙甘草 1
竹叶 粳米 2
竹叶 西洋参 1
竹叶 石斛 1
竹叶 麦门冬 1
竹叶 黄连 1
竹叶 荷梗 1
竹叶 知母 1
竹叶 西瓜翠衣 1
竹叶 杏仁 1
竹叶 滑石 1
竹叶 通草 1
竹叶 白豆蔻 1
竹叶 厚朴 1
竹叶 薏苡仁 1
芥穗 连翘 1
芥穗 金银花 1
芥穗 桔梗 1
芥穗 薄荷 1
芥穗 竹叶 1
芥穗 生甘草 2
芥穗 淡豆豉 1
芥穗 牛蒡子 1
芥穗 白术 1
芥穗 山药 1
芥穗 人参 1
芥穗 芍药 1
芥穗 车前子 1
芥穗 苍术 1
芥穗 陈皮 1
芥穗 柴胡 1
芥穗 槐花 1
芥穗 侧柏叶 1
芥穗 枳壳 1
淡豆豉 连翘 1
淡豆豉 金银花 1
淡豆豉 桔梗 2
淡豆豉 薄荷 2
淡豆豉 竹叶 1
淡豆豉 生甘草 1
淡豆豉 芥穗 1
淡豆豉 牛蒡子 1
淡豆豉 玉竹 1
淡豆豉 生葱 1
淡豆豉 白薇 1
淡豆豉 炙甘草 1
淡豆豉 大枣 1
淡豆豉 桑叶 1
淡豆豉 杏仁 1
淡豆豉 沙参 1
淡豆豉 贝母 1
淡豆豉 厚朴 1
淡豆豉 黄连 1
淡豆豉 菖蒲 1
淡豆豉 半夏 1
淡豆豉 栀子 1
淡豆豉 芦根 1
牛蒡子 连翘 2
牛蒡子 金银花 1
牛蒡子 桔梗 2
牛蒡子 薄荷 2
牛蒡子 竹叶 1
牛蒡子 生甘草 3
牛蒡子 芥穗 1
牛蒡子 淡豆豉 1
牛蒡子 黄芩 1
牛蒡子 黄连 1
牛蒡子 陈皮 1
牛蒡子 玄参 1
牛蒡子 柴胡 1
牛蒡子 板蓝根 1
牛蒡子 马勃 1
牛蒡子 僵蚕 1
牛蒡子 当归 1
牛蒡子 生地黄 1
牛蒡子 防风 1
牛蒡子 蝉蜕 1
牛蒡子 知母 1
牛蒡子 苦参 1
牛蒡子 荆芥 1
牛蒡子 苍术 1
牛蒡子 石膏 1
牛蒡子 木通 1
桑叶 菊花 1
桑叶 杏仁 2
桑叶 连翘 1
桑叶 薄荷 1
桑叶 桔梗 1
桑叶 生甘草 2
桑叶 芦根 1
桑叶 沙参 1
桑叶 贝母 1
桑叶 淡豆豉 1
桑叶 石膏 1
桑叶 人参 1
桑叶 阿胶 1
桑叶 枇杷叶 1
菊花 桑叶 1
菊花 杏仁 1
菊花 连翘 1
菊花 薄荷 1
菊花 桔梗 1
菊花 生甘草 2
菊花 芦根 1
菊花 羚羊角 1
菊花 贝母 1
菊花 钩藤 1
菊花 茯神 1
菊花 芍药 1
菊花 竹茹 1
芦根 桑叶 1
芦根 菊花 1
芦根 杏仁 1
芦根 连翘 1
芦根 薄荷 1
芦根 桔梗 1
芦根 生甘草 1
芦根 厚朴 1
芦根 黄连 1
芦根 菖蒲 1
芦根 半夏 1
芦根 淡豆豉 1
芦根 栀子 1
石膏 麻黄 1
石膏 杏仁 1
石膏 炙甘草 5
石膏 知母 3
石膏 粳米 2
石膏 竹叶 1
石膏 半夏 1
石膏 熟地黄 2
石膏 麦门冬 1
石膏 牛膝 1
石膏 茯苓 2
石膏 白术 2
石膏 泽泻 1
石膏 桂枝 1
石膏 寒水石 2
石膏 滑石 2
石膏 猪苓 1
石膏 黄金 1
石膏 磁石 1
石膏 玄参 1
石膏 羚羊角 1
石膏 犀角 1
石膏 升麻 1
石膏 沉香 1
石膏 丁香 1
石膏 青木香 1
石膏 芒硝 1
石膏 朱砂 1
石膏 麝香 1
石膏 秦艽 1
石膏 生甘草 3
石膏 川芎 1
石膏 当归 2
石膏 芍药 1
石膏 细辛 1
石膏 羌活 1
石膏 防风 2
石膏 黄芩 1
石膏 白芷 1
石膏 生地黄 2
石膏 独活 1
石膏 蝉蜕 1
石膏 苦参 1
石膏 荆芥 1
石膏 苍术 1
石膏 牛蒡子 1
石膏 木通 1
石膏 桑叶 1
石膏 人参 1
石膏 阿胶 1
石膏 枇杷叶 1
葛根 柴胡 1
葛根 生甘草 2
葛根 黄芩 3
葛根 羌活 2
葛根 白芷 1
葛根 芍药 2
葛根 桔梗 2
葛根 升麻 2
葛根 炙甘草 3
葛根 人参 2
葛根 紫苏叶 1
葛根 半夏 1
葛根 前胡 1
葛根 茯苓 1
葛根 枳壳 1
葛根 木香 1
葛根 陈皮 1
葛根 黄连 1
葛根 防风 1
葛根 白术 1
葛根 苍术 1
葛根 当归身 1
葛根 苦参 1
葛根 知母 1
葛根 茵陈 1
葛根 猪苓 1
葛根 泽泻 1
升麻 芍药 1
升麻 炙甘草 3
升麻 葛根 2
升麻 当归 3
升麻 牛膝 1
升麻 肉苁蓉 1
升麻 泽泻 2
升麻 枳壳 1
升麻 生地黄 1
升麻 牡丹皮 1
升麻 黄连 1
升麻 黄芪 1
升麻 人参 2
升麻 陈皮 1
升麻 柴胡 1
升麻 白术 2
升麻 黄金 1
升麻 寒水石 1
升麻 石膏 1
升麻 磁石 1
升麻 滑石 1
升麻 玄参 1
升麻 羚羊角 1
升麻 犀角 1
升麻 沉香 1
升麻 丁香 1
升麻 青木香 1
升麻 芒硝 1
升麻 朱砂 1
升麻 麝香 1
升麻 羌活 1
升麻 防风 1
升麻 苍术 1
升麻 当归身 1
升麻 生甘草 1
升麻 苦参 1
升麻 黄芩 1
升麻 知母 1
升麻 茵陈 1
升麻 猪苓 1
前胡 柴胡 1
前胡 川芎 1
前胡 枳壳 3
前胡 羌活 1
前胡 独活 1
前胡 茯苓 3
前胡 桔梗 3
前胡 人参 2
前胡 生甘草 1
前胡 紫苏叶 2
前胡 葛根 1
前胡 半夏 3
前胡 木香 1
前胡 陈皮 2
前胡 炙甘草 1
前胡 川楝子 1
前胡 紫苏子 1
前胡 当归 1
前胡 甘草炒 1
前胡 厚朴 1
前胡 肉桂 1
前胡 大枣 1
前胡 杏仁 1
枳壳 柴胡 2
枳壳 前胡 3
枳壳 川芎 2
枳壳 羌活 1
枳壳 独活 1
枳壳 茯苓 5
枳壳 桔梗 4
枳壳 人参 2
枳壳 生甘草 3
枳壳 紫苏叶 2
枳壳 葛根 1
枳壳 半夏 4
枳壳 木香 1
枳壳 陈皮 3
枳壳 炙甘草 1
枳壳 当归 2
枳壳 牛膝 2
枳壳 肉苁蓉 1
枳壳 泽泻 1
枳壳 升麻 1
枳壳 青蒿 1
枳壳 竹茹 1
枳壳 黄芩 1
枳壳 滑石 1
枳壳 青黛 1
枳壳 桃仁 1
枳壳 红花 1
枳壳 生地黄 1
枳壳 赤芍 1
枳壳 槐花 1
枳壳 侧柏叶 1
枳壳 芥穗 1
枳壳 大枣 1
枳壳 杏仁 1
枳壳 芒硝 1
独活 柴胡 1
独活 前胡 1
独活 川芎 4
独活 枳壳 1
独活 羌活 3
独活 茯苓 3
独活 桔梗 1
独活 人参 2
独活 生甘草 3
独活 秦艽 2
独活 当归 2
独活 芍药 2
独活 细辛 2
独活 防风 3
独活 黄芩 1
独活 石膏 1
独活 白芷 1
独活 白术 1
独活 生地黄 1
独活 熟地黄 1
独活 藁本 1
独活 炙甘草 1
独活 桑寄生 1
独活 杜仲 1
独活 牛膝 1
独活 肉桂 1
独活 干地黄 1
茯苓 柴胡 2
茯苓 前胡 3
茯苓 川芎 5
茯苓 枳壳 5
茯苓 羌活 2
茯苓 独活 3
茯苓 桔梗 7
茯苓 人参 12
茯苓 生甘草 8
茯苓 紫苏叶 4
茯苓 葛根 1
茯苓 半夏 14
茯苓 木香 6
茯苓 陈皮 14
茯苓 炙甘草 14
茯苓 青蒿 1
茯苓 竹茹 2
茯苓 黄芩 4
茯苓 滑石 3
茯苓 青黛 1
茯苓 当归 7
茯苓 芍药 6
茯苓 白术 18
茯苓 泽泻 7
茯苓 桂枝 5
茯苓 石膏 2
茯苓 寒水石 1
茯苓 猪苓 4
茯苓 附子 4
茯苓 干姜 6
茯苓 肉桂 4
茯苓 五味子 4
茯苓 莲子肉 1
茯苓 薏苡仁 1
茯苓 砂仁 3
茯苓 白扁豆 1
茯苓 甘草炒 1
茯苓 山药 4
茯苓 黄芪 1
茯苓 远志 4
茯苓 桂圆肉 1
茯苓 酸枣仁 3
茯苓 熟地黄 4
茯苓 山茱萸 3
茯苓 牡丹皮 3
茯苓 干地黄 3
茯苓 巴戟天 1
茯苓 石斛 1
茯苓 肉苁蓉 1
茯苓 麦门冬 1
茯苓 菖蒲 2
茯苓 玄参 1
茯苓 丹参 2
茯苓 柏子仁 1
茯苓 生地黄 2
茯苓 知母 1
茯苓 厚朴 5
茯苓 生姜 2
茯苓 草豆蔻 1
茯苓 小茴香 1
茯苓 沉香 1
茯苓 桃仁 1
茯苓 秦艽 2
茯苓 细辛 3
茯苓 防风 2
茯苓 白芷 2
茯苓 大枣 1
茯苓 杏仁 2
茯苓 大腹皮 1
茯苓 藿香 1
茯苓 阿胶 1
茯苓 木瓜 1
茯苓 草果仁 1
茯苓 槟榔 1
茯苓 附子炮 1
茯苓 桑寄生 1
茯苓 杜仲 1
茯苓 牛膝 1
茯苓 枳实 4
茯苓 芒硝 1
茯苓 瓜蒌仁 1
茯苓 胆南星 2
茯苓 贝母 2
茯苓 全瓜蒌 1
茯苓 瓜蒌根 1
茯苓 天麻 2
茯苓 橘红 1
茯苓 茯神 1
茯苓 全蝎 1
茯苓 僵蚕 1
茯苓 琥珀 1
茯苓 竹沥 1
茯苓 山楂 2
茯苓 神曲 4
茯苓 连翘 1
茯苓 莱菔子 1
茯苓 大黄 1
茯苓 黄连 3
茯苓 麦芽 2
茯苓 肉豆蔻 1
茯苓 青皮 1
茯苓 白豆蔻 1
茯苓 葛花 1
人参 柴胡 5
人参 前胡 2
人参 川芎 4
人参 枳壳 2
人参 羌活 2
人参 独活 2
人参 茯苓 12
人参 桔梗 5
人参 生甘草 13
人参 紫苏叶 1
人参 葛根 2
人参 半夏 9
人参 木香 5
人参 陈皮 7
人参 炙甘草 11
人参 大黄 3
人参 当归 11
人参 干姜 8
人参 附子 2
人参 芒硝 2
人参 枳实 2
人参 厚朴 3
人参 黄芩 4
人参 生姜 6
人参 大枣 7
人参 黄连 4
人参 白术 13
人参 吴茱萸 2
人参 肉桂 3
人参 五味子 3
人参 莲子肉 1
人参 薏苡仁 1
人参 砂仁 3
人参 白扁豆 1
人参 甘草炒 1
人参 山药 3
人参 黄芪 2
人参 升麻 2
人参 芍药 6
人参 车前子 1
人参 苍术 2
人参 芥穗 1
人参 远志 3
人参 桂圆肉 1
人参 酸枣仁 2
人参 熟地黄 1
人参 桂枝 4
人参 生地黄 2
人参 阿胶 5
人参 麦门冬 3
人参 麻仁 1
人参 鹿角 1
人参 龟板 1
人参 款冬花 1
人参 桑白皮 1
人参 乌梅 2
人参 贝母 1
人参 罂粟壳 2
人参 肉豆蔻 2
人参 诃子 1
人参 桑螵蛸 1
人参 菖蒲 1
人参 龙骨 1
人参 茯神 1
人参 玄参 1
人参 丹参 1
人参 柏子仁 1
人参 旋覆花 1
人参 代赭石 1
人参 竹茹 1
人参 牡丹皮 2
人参 鳖甲 1
人参 桃仁 1
人参 瞿麦 1
人参 葶苈子 1
人参 桑叶 1
人参 石膏 1
人参 枇杷叶 1
人参 粳米 1
人参 防风 2
人参 当归身 1
人参 苦参 1
人参 知母 1
人参 茵陈 1
人参 猪苓 2
人参 泽泻 2
人参 桑寄生 1
人参 杜仲 1
人参 牛膝 1
人参 细辛 2
人参 秦艽 1
人参 干地黄 1
人参 神曲 2
人参 麦芽 2
人参 山楂 1
人参 青皮 1
人参 白豆蔻 1
人参 葛花 1
人参 附子炮 1
人参 蜀椒 1
人参 黄柏 1
木香 人参 5
木香 紫苏叶 1
木香 葛根 1
木香 半夏 1
木香 前胡 1
木香 茯苓 6
木香 枳壳 1
木香 桔梗 1
木香 陈皮 4
木香 炙甘草 5
木香 芍药 2
木香 当归 3
木香 黄连 2
木香 槟榔 3
木香 甘草炒 1
木香 大黄 1
木香 黄芩 1
木香 桂枝 1
木香 白术 5
木香 黄芪 1
木香 远志 1
木香 桂圆肉 1
木香 酸枣仁 1
木香 肉豆蔻 2
木香 肉桂 1
木香 诃子 1
木香 罂粟壳 1
木香 厚朴 2
木香 草豆蔻 1
木香 干姜 3
木香 小茴香 1
木香 青皮 2
木香 高良姜 1
木香 川楝子 1
木香 巴豆 1
木香 木瓜 1
木香 草果仁 1
木香 附子炮 1
木香 生甘草 1
木香 神曲 2
木香 砂仁 2
木香 麦芽 1
木香 山楂 1
木香 山药 1
木香 猪苓 1
木香 泽泻 1
木香 白豆蔻 1
木香 葛花 1
附子 麻黄 1
附子 细辛 2
附子 大黄 2
附子 当归 2
附子 干姜 3
附子 人参 2
附子 芒硝 1
附子 生甘草 2
附子 炙甘草 2
附子 白术 3
附子 肉桂 3
附子 陈皮 1
附子 五味子 2
附子 茯苓 4
附子 半夏 1
附子 干地黄 3
附子 山药 2
附子 山茱萸 3
附子 泽泻 1
附子 牡丹皮 1
附子 桂枝 1
附子 熟地黄 2
附子 菟丝子 1
附子 鹿角 1
附子 杜仲 1
附子 巴戟天 1
附子 石斛 1
附子 肉苁蓉 1
附子 麦门冬 1
附子 菖蒲 1
附子 远志 1
附子 阿胶 1
附子 黄芩 1
附子 灶心黄土 1
附子 芍药 1
附子 生姜 1
玉竹 生葱 1
玉竹 桔梗 1
玉竹 白薇 1
玉竹 淡豆豉 1
玉竹 薄荷 1
玉竹 炙甘草 1
玉竹 大枣 1
玉竹 沙参 1
玉竹 麦门冬 1
玉竹 冰糖 1
玉竹 细生地 1
生葱 玉竹 1
生葱 桔梗 1
生葱 白薇 1
生葱 淡豆豉 1
生葱 薄荷 1
生葱 炙甘草 1
生葱 大枣 1
白薇 玉竹 1
白薇 生葱 1
白薇 桔梗 1
白薇 淡豆豉 1
白薇 薄荷 1
白薇 炙甘草 1
白薇 大枣 1
大黄 厚朴 4
大黄 枳实 5
大黄 芒硝 7
大黄 牡丹皮 3
大黄 桃仁 4
大黄 冬瓜仁 1
大黄 甘遂 1
大黄 附子 2
大黄 细辛 1
大黄 当归 4
大黄 干姜 2
大黄 人参 3
大黄 生甘草 3
大黄 麻仁 1
大黄 芍药 4
大黄 杏仁 1
大黄 柴胡 3
大黄 黄芩 6
大黄 半夏 2
大黄 生姜 1
大黄 大枣 1
大黄 炙甘草 3
大黄 栀子 3
大黄 薄荷 1
大黄 连翘 1
大黄 黄连 2
大黄 槟榔 1
大黄 木香 1
大黄 甘草炒 1
大黄 桂枝 3
大黄 蒌根 1
大黄 红花 1
大黄 穿山甲 1
大黄 鳖甲 1
大黄 阿胶 1
大黄 瞿麦 2
大黄 葶苈子 1
大黄 大蓟 1
大黄 小蓟 1
大黄 侧柏叶 1
大黄 棕榈皮 1
大黄 茵陈 1
大黄 车前子 1
大黄 萹蓄 1
大黄 滑石 1
大黄 栀子仁 1
大黄 木通 1
大黄 礞石 1
大黄 神曲 1
大黄 茯苓 1
大黄 白术 1
大黄 泽泻 1
厚朴 大黄 4
厚朴 枳实 5
厚朴 芒硝 2
厚朴 麻仁 1
厚朴 芍药 3
厚朴 杏仁 2
厚朴 当归 2
厚朴 人参 3
厚朴 生甘草 2
厚朴 槟榔 2
厚朴 草果 1
厚朴 知母 1
厚朴 黄芩 2
厚朴 香薷 1
厚朴 白扁豆 1
厚朴 薤白 1
厚朴 桂枝 2
厚朴 全瓜蒌 1
厚朴 半夏 7
厚朴 茯苓 5
厚朴 生姜 1
厚朴 紫苏叶 2
厚朴 陈皮 3
厚朴 炙甘草 5
厚朴 草豆蔻 1
厚朴 木香 2
厚朴 干姜 4
厚朴 紫苏子 1
厚朴 甘草炒 1
厚朴 前胡 1
厚朴 肉桂 1
厚朴 鳖甲 1
厚朴 阿胶 1
厚朴 柴胡 1
厚朴 牡丹皮 1
厚朴 桃仁 1
厚朴 瞿麦 1
厚朴 葶苈子 1
厚朴 苍术 1
厚朴 大腹皮 1
厚朴 白芷 1
厚朴 白术 3
厚朴 桔梗 1
厚朴 藿香 1
厚朴 滑石 1
厚朴 通草 1
厚朴 白豆蔻 1
厚朴 竹叶 1
厚朴 薏苡仁 1
厚朴 黄连 2
厚朴 菖蒲 1
厚朴 淡豆豉 1
厚朴 栀子 1
厚朴 芦根 1
厚朴 木瓜 1
厚朴 草果仁 1
厚朴 附子炮 1
厚朴 麦芽 1
枳实 大黄 5
枳实 厚朴 5
枳实 芒硝 2
枳实 麻仁 1
枳实 芍药 3
枳实 杏仁 2
枳实 当归 1
枳实 人参 2
枳实 生甘草 1
枳实 柴胡 2
枳实 黄芩 3
枳实 半夏 4
枳实 生姜 1
枳实 大枣 1
枳实 炙甘草 3
枳实 薤白 1
枳实 桂枝 1
枳实 全瓜蒌 1
枳实 竹茹 1
枳实 陈皮 2
枳实 茯苓 4
枳实 瓜蒌仁 1
枳实 胆南星 1
枳实 神曲 1
枳实 黄连 2
枳实 白术 2
枳实 泽泻 1
枳实 干姜 1
枳实 麦芽 1
芒硝 大黄 7
芒硝 厚朴 2
芒硝 枳实 2
芒硝 牡丹皮 1
芒硝 桃仁 2
芒硝 冬瓜仁 1
芒硝 甘遂 1
芒硝 当归 2
芒硝 干姜 1
芒硝 附子 1
芒硝 人参 2
芒硝 生甘草 2
芒硝 炙甘草 3
芒硝 栀子 1
芒硝 薄荷 1
芒硝 黄芩 1
芒硝 连翘 1
芒硝 黄金 1
芒硝 寒水石 1
芒硝 石膏 1
芒硝 磁石 1
芒硝 滑石 1
芒硝 玄参 1
芒硝 羚羊角 1
芒硝 犀角 1
芒硝 升麻 1
芒硝 沉香 1
芒硝 丁香 1
芒硝 青木香 1
芒硝 朱砂 1
芒硝 麝香 1
芒硝 桂枝 1
芒硝 茯苓 1
芒硝 枳壳 1
芒硝 半夏 1
牡丹皮 大黄 3
牡丹皮 桃仁 3
牡丹皮 冬瓜仁 1
牡丹皮 芒硝 1
牡丹皮 犀角 1
牡丹皮 生地黄 4
牡丹皮 芍药 5
牡丹皮 当归 2
牡丹皮 黄连 1
牡丹皮 升麻 1
牡丹皮 青蒿 1
牡丹皮 鳖甲 2
牡丹皮 知母 1
牡丹皮 熟地黄 1
牡丹皮 山茱萸 2
牡丹皮 山药 2
牡丹皮 泽泻 2
牡丹皮 茯苓 3
牡丹皮 干地黄 1
牡丹皮 桂枝 4
牡丹皮 附子 1
牡丹皮 吴茱萸 1
牡丹皮 川芎 1
牡丹皮 人参 2
牡丹皮 阿胶 2
牡丹皮 生姜 1
牡丹皮 生甘草 2
牡丹皮 半夏 2
牡丹皮 麦门冬 2
牡丹皮 黄芩 1
牡丹皮 干姜 1
牡丹皮 厚朴 1
牡丹皮 柴胡 1
牡丹皮 瞿麦 1
牡丹皮 葶苈子 1
牡丹皮 大蓟 1
牡丹皮 小蓟 1
牡丹皮 侧柏叶 1
牡丹皮 栀子 1
牡丹皮 棕榈皮 1
牡丹皮 玄参 1
牡丹皮 贝母 1
牡丹皮 薄荷 1
桃仁 大黄 4
桃仁 牡丹皮 3
桃仁 冬瓜仁 2
桃仁 芒硝 2
桃仁 苇茎 1
桃仁 薏苡仁 1
桃仁 桂枝 3
桃仁 炙甘草 2
桃仁 红花 3
桃仁 当归 3
桃仁 生地黄 1
桃仁 川芎 3
桃仁 赤芍 2
桃仁 牛膝 1
桃仁 桔梗 1
桃仁 柴胡 3
桃仁 枳壳 1
桃仁 生甘草 2
桃仁 黄芪 1
桃仁 归尾 1
桃仁 地龙 1
桃仁 蒌根 1
桃仁 穿山甲 1
桃仁 干姜 2
桃仁 茯苓 1
桃仁 芍药 2
桃仁 鳖甲 1
桃仁 黄芩 1
桃仁 厚朴 1
桃仁 阿胶 1
桃仁 瞿麦 1
桃仁 人参 1
桃仁 半夏 1
桃仁 葶苈子 1
冬瓜仁 大黄 1
冬瓜仁 牡丹皮 1
冬瓜仁 桃仁 2
冬瓜仁 芒硝 1
冬瓜仁 苇茎 1
冬瓜仁 薏苡仁 1
甘遂 大黄 1
甘遂 芒硝 1
甘遂 芫花 1
甘遂 大戟 1
当归 大黄 4
当归 干姜 3
当归 附子 2
当归 人参 11
当归 芒硝 2
当归 生甘草 10
当归 牛膝 3
当归 肉苁蓉 1
当归 泽泻 2
当归 升麻 3
当归 枳壳 2
当归 枳实 1
当归 厚朴 2
当归 炙甘草 9
当归 茯苓 7
当归 芍药 10
当归 白术 6
当归 柴胡 5
当归 白芷 2
当归 贝母 1
当归 防风 4
当归 皂角 1
当归 穿山甲 2
当归 瓜蒌根 1
当归 乳香 1
当归 没药 1
当归 金银花 1
当归 陈皮 2
当归 龙胆草 1
当归 黄芩 4
当归 栀子 2
当归 木通 3
当归 生地黄 10
当归 车前子 1
当归 牡丹皮 2
当归 黄连 5
当归 槟榔 1
当归 木香 3
当归 甘草炒 2
当归 桂枝 4
当归 黄柏 2
当归 熟地黄 5
当归 黄芪 4
当归 细辛 4
当归 通草 1
当归 大枣 1
当归 川芎 7
当归 干地黄 2
当归 远志 3
当归 桂圆肉 1
当归 酸枣仁 2
当归 沙参 1
当归 麦门冬 2
